-1.724678725004196167e-01,2.879635810852050781e+00
-8.315074443817138672e-01,3.647236347198486328e+00
-1.627234220504760742e+00,2.905684471130371094e+00
1.012848472595214844e+01,-4.047831892967224121e-01
9.464453905820846558e-02,2.813485145568847656e+00
1.006369686126708984e+01,-3.710993826389312744e-01
1.056832313537597656e+01,-6.270962953567504883e-01
9.690571784973144531e+00,7.341838836669921875e+00
-1.185619115829467773e+00,2.358234643936157227e+00
-1.778467744588851929e-01,2.349752187728881836e+00
1.102238368988037109e+01,-9.128097891807556152e-01
-1.405024528503417969e+00,3.403845071792602539e+00
1.083363914489746094e+01,-1.176250576972961426e+00
-6.305951476097106934e-01,3.269200801849365234e+00
9.794908523559570312e+00,-1.190442562103271484e+00
1.002854347229003906e+01,6.905477523803710938e+00
8.622335433959960938e+00,1.150186920166015625e+01
9.226076126098632812e+00,1.128315353393554688e+01
-5.520989894866943359e-01,3.364781618118286133e+00
9.096671104431152344e+00,7.261654376983642578e+00
9.880642890930175781e+00,7.662867069244384766e+00
9.293788909912109375e+00,1.102084922790527344e+01
1.055506706237792969e+01,-7.068823575973510742e-01
8.942890167236328125e+00,6.741144180297851562e+00
9.204204559326171875e+00,1.023858356475830078e+01
9.399166107177734375e+00,1.030210494995117188e+01
1.101721000671386719e+01,-1.820670068264007568e-01
8.215215682983398438e+00,1.131290245056152344e+01
7.900343894958496094e+00,1.092161655426025391e+01
9.647152900695800781e+00,1.115926265716552734e+01
-1.615892529487609863e+00,1.968959927558898926e+00
-1.765705943107604980e+00,3.028248310089111328e+00
9.371666908264160156e+00,1.196051025390625000e+01
1.073738384246826172e+01,-1.562975883483886719e+00
9.526356697082519531e+00,7.350075244903564453e+00
9.805644989013671875e+00,1.148567485809326172e+01
9.412658691406250000e+00,-8.997652530670166016e-01
9.702380180358886719e+00,1.196680831909179688e+01
9.942728042602539062e+00,-1.890677332878112793e+00
8.737386703491210938e+00,1.073785686492919922e+01
1.142943191528320312e+01,-1.202390313148498535e+00
8.634905815124511719e+00,1.178723621368408203e+01
9.451644897460937500e+00,5.455795764923095703e+00
-1.186395525932312012e+00,3.093816995620727539e+00
9.103339195251464844e+00,1.089109802246093750e+01
8.649014472961425781e+00,1.145141410827636719e+01
9.498646736145019531e+00,-8.178587555885314941e-01
9.439217567443847656e+00,6.945654392242431641e+00
9.812424659729003906e+00,-5.246023535728454590e-01
9.449468612670898438e+00,-1.218492388725280762e+00
-7.357705235481262207e-01,1.673246264457702637e+00
1.072465705871582031e+01,-9.393832087516784668e-02
1.006856155395507812e+01,-1.763940572738647461e+00
8.959544181823730469e+00,6.921281814575195312e+00
1.114361953735351562e+01,-1.566633820533752441e+00
8.695075035095214844e+00,5.892282009124755859e+00
8.589810371398925781e+00,6.838526725769042969e+00
-1.446273803710937500e+00,2.809100151062011719e+00
1.095838832855224609e+01,-1.801726102828979492e+00
-4.090078175067901611e-01,2.850914716720581055e+00
1.071519088745117188e+01,-9.870283007621765137e-01
9.845344543457031250e+00,-1.654396057128906250e+00
-2.096883296966552734e+00,2.902929782867431641e+00
1.135736560821533203e+01,-1.296014428138732910e+00
1.032029342651367188e+01,6.342329502105712891e+00
9.878427505493164062e+00,-1.367773652076721191e+00
8.840104103088378906e+00,1.049562168121337891e+01
1.003782558441162109e+01,-1.687265872955322266e+00
8.397104263305664062e+00,6.202112674713134766e+00
9.207603454589843750e+00,7.108207225799560547e+00
-6.154588460922241211e-01,2.632964611053466797e+00
1.089651584625244141e+01,-7.991865277290344238e-01
1.051898479461669922e+01,-1.156474590301513672e+00
1.122411537170410156e+01,-5.054139494895935059e-01
9.630139350891113281e+00,5.919864177703857422e+00
9.081586837768554688e+00,-6.735196709632873535e-01
8.720683097839355469e+00,5.526079177856445312e+00
9.844254493713378906e+00,1.150117874145507812e+01
-7.892235517501831055e-01,2.692885160446166992e+00
1.114759922027587891e+01,-1.332556843757629395e+00
9.763716697692871094e+00,6.717460155487060547e+00
9.453658103942871094e+00,1.176153278350830078e+01
1.051623058319091797e+01,-4.103688001632690430e-01
-1.390677094459533691e+00,2.238686800003051758e+00
8.922998428344726562e+00,5.950891494750976562e+00
-1.482552289962768555e+00,3.617987394332885742e+00
9.353324890136718750e+00,1.146597576141357422e+01
9.703734397888183594e+00,6.935626506805419922e+00
9.452709197998046875e+00,5.922856807708740234e+00
9.738224983215332031e+00,-2.084629058837890625e+00
-9.741398692131042480e-01,2.957156658172607422e+00
9.170952796936035156e+00,7.047407150268554688e+00
9.661334991455078125e+00,1.128671264648437500e+01
1.082778739929199219e+01,-1.778487563133239746e+00
-2.157387137413024902e-01,3.146033763885498047e+00
-9.316980838775634766e-01,3.489765644073486328e+00
-9.338040947914123535e-01,3.675009250640869141e+00
1.100315284729003906e+01,-1.358646154403686523e+00
1.006793594360351562e+01,-8.537095785140991211e-01
1.064893913269042969e+01,-1.407956719398498535e+00
-9.616269469261169434e-01,2.585096359252929688e+00
-5.915171504020690918e-01,2.388580799102783203e+00
9.716391563415527344e+00,5.734280586242675781e+00
9.720730781555175781e+00,-4.051404446363449097e-02
-1.011389493942260742e+00,3.498694658279418945e+00
8.453800201416015625e+00,1.129192256927490234e+01
1.062749481201171875e+01,-1.205682992935180664e+00
-1.682801723480224609e+00,2.056009054183959961e+00
9.819746971130371094e+00,6.600990295410156250e+00
-1.068711876869201660e+00,2.665103912353515625e+00
-8.397485017776489258e-01,2.263096570968627930e+00
-1.672958731651306152e+00,2.568416833877563477e+00
8.893786430358886719e+00,6.036370754241943359e+00
1.035287475585937500e+01,5.824633598327636719e+00
9.534583091735839844e+00,-1.374567389488220215e+00
9.470468521118164062e+00,5.860185623168945312e+00
1.012024307250976562e+01,7.365061759948730469e+00
9.320572853088378906e+00,7.272483825683593750e+00
1.004839229583740234e+01,-1.155774474143981934e+00
9.006478309631347656e+00,9.228011131286621094e+00
8.758727073669433594e+00,1.026708602905273438e+01
8.992655754089355469e+00,1.205939865112304688e+01
9.146608352661132812e+00,6.517479419708251953e+00
1.011687850952148438e+01,6.329762935638427734e+00
8.456269264221191406e+00,1.075682067871093750e+01
9.475760459899902344e+00,6.440315723419189453e+00
1.126412105560302734e+01,-1.180507659912109375e+00
7.982653617858886719e+00,1.116688728332519531e+01
9.387455940246582031e+00,6.669403076171875000e+00
1.107646369934082031e+01,-6.684039235115051270e-01
