5.663117885589599609e+00,6.496698379516601562e+00
7.917650222778320312e+00,7.069062709808349609e+00
6.882135868072509766e+00,5.766678810119628906e+00
6.831671714782714844e+00,1.561308383941650391e+00
7.932487964630126953e+00,4.554837703704833984e+00
4.930754184722900391e+00,4.925415515899658203e-01
7.578370571136474609e+00,2.225219964981079102e+00
3.493743896484375000e+00,2.049095153808593750e+00
7.369421482086181641e+00,5.214819908142089844e+00
5.814601421356201172e+00,6.654775619506835938e+00
8.496127128601074219e+00,2.442150115966796875e+00
7.825142383575439453e+00,7.004414558410644531e+00
7.719382286071777344e+00,1.245781064033508301e+00
6.452451705932617188e+00,7.216596126556396484e+00
6.630706787109375000e+00,2.301716804504394531e+00
3.588347911834716797e+00,3.227722644805908203e+00
2.824749946594238281e+00,5.754281997680664062e+00
3.889972925186157227e+00,4.693259239196777344e+00
8.307655334472656250e+00,5.602166175842285156e+00
4.536552429199218750e+00,2.164501667022705078e+00
3.921334743499755859e+00,4.191912174224853516e+00
2.666497945785522461e+00,5.919312953948974609e+00
8.364261627197265625e+00,2.181535482406616211e+00
4.247832298278808594e+00,3.115725517272949219e+00
1.903397083282470703e+00,5.390959739685058594e+00
3.042061567306518555e+00,4.818118095397949219e+00
5.429902553558349609e+00,9.804934263229370117e-01
1.934845328330993652e+00,6.731222629547119141e+00
1.873970031738281250e+00,4.986640453338623047e+00
3.536612987518310547e+00,4.738351821899414062e+00
7.915443420410156250e+00,7.016600131988525391e+00
7.798351764678955078e+00,7.136611938476562500e+00
1.918316602706909180e+00,5.835977554321289062e+00
7.232584953308105469e+00,1.259820222854614258e+00
3.167808532714843750e+00,2.067225694656372070e+00
1.645283937454223633e+00,5.296343326568603516e+00
7.009678840637207031e+00,9.702045917510986328e-01
3.274237632751464844e+00,4.114338874816894531e+00
6.985149383544921875e+00,1.230320572853088379e+00
1.812117457389831543e+00,5.339823246002197266e+00
6.687973022460937500e+00,2.325761079788208008e+00
1.797691345214843750e+00,6.530097961425781250e+00
2.602530956268310547e+00,3.906909942626953125e+00
6.623602390289306641e+00,6.901853084564208984e+00
3.200742006301879883e+00,4.965654373168945312e+00
