1.066419887542724609e+01,3.498331010341644287e-01
1.005722427368164062e+01,-8.233456015586853027e-01
1.030785751342773438e+01,-9.185791611671447754e-01
-3.148358106613159180e+00,-8.721157312393188477e-01
-4.295257091522216797e+00,-1.580271720886230469e+00
-3.227765798568725586e+00,-6.111236810684204102e-01
-4.253155708312988281e+00,-1.181725382804870605e+00
-2.108003139495849609e+00,7.133940696716308594e+00
1.079081916809082031e+01,-5.998633503913879395e-01
1.013514423370361328e+01,-7.350794672966003418e-01
-3.518467903137207031e+00,-1.772088646888732910e+00
1.140175056457519531e+01,-6.039139628410339355e-01
-3.700479745864868164e+00,-1.592578768730163574e+00
1.139032173156738281e+01,-5.720980763435363770e-01
-4.411767482757568359e+00,-1.360873222351074219e+00
-6.890597343444824219e-01,7.133704185485839844e+00
8.054367065429687500e+00,7.223720073699951172e+00
7.565309524536132812e+00,6.856689453125000000e+00
1.126052474975585938e+01,3.052313625812530518e-02
-1.750539660453796387e+00,5.978244781494140625e+00
-1.325465917587280273e+00,7.824828147888183594e+00
8.332070350646972656e+00,7.757811069488525391e+00
-5.013574600219726562e+00,-1.202230691909790039e+00
-1.726397752761840820e+00,6.041414737701416016e+00
7.698843955993652344e+00,7.857499122619628906e+00
7.558320999145507812e+00,7.881477832794189453e+00
-5.080319404602050781e+00,-8.749588727951049805e-01
8.348633766174316406e+00,8.252356529235839844e+00
6.933027744293212891e+00,7.245589733123779297e+00
7.845353603363037109e+00,7.660195827484130859e+00
1.013827419281005859e+01,-8.394060730934143066e-01
9.993891716003417969e+00,-6.480090618133544922e-01
8.141757011413574219e+00,7.399062156677246094e+00
-3.650591135025024414e+00,-5.976049900054931641e-01
-1.936812043190002441e+00,7.360056877136230469e+00
8.529953002929687500e+00,7.941438674926757812e+00
-4.429699897766113281e+00,-2.479836046695709229e-01
7.271608352661132812e+00,8.332336425781250000e+00
-4.406639575958251953e+00,-4.924776852130889893e-01
6.928862571716308594e+00,7.944604873657226562e+00
-3.568222045898437500e+00,-1.425382137298583984e+00
8.749941825866699219e+00,8.132397651672363281e+00
-1.295259952545166016e+00,7.859646320343017578e+00
1.013393592834472656e+01,-1.295233368873596191e-01
7.183021068572998047e+00,7.488827228546142578e+00
7.600805759429931641e+00,7.313323020935058594e+00
-4.090799331665039062e+00,-1.773072004318237305e+00
-5.309103131294250488e-01,6.761754035949707031e+00
-3.811360597610473633e+00,-1.065505862236022949e+00
-3.590293884277343750e+00,-8.997687697410583496e-01
1.164385032653808594e+01,-9.657695889472961426e-01
-3.841404438018798828e+00,-8.751755356788635254e-01
-1.460640430450439453e+00,6.251061439514160156e+00
-1.776125431060791016e+00,6.495417118072509766e+00
-4.588596820831298828e+00,-1.789800763130187988e+00
-2.104197502136230469e+00,6.938652038574218750e+00
-1.079623103141784668e+00,6.679412841796875000e+00
1.017743206024169922e+01,-5.897529721260070801e-01
-4.492808341979980469e+00,-1.468804121017456055e+00
1.012941932678222656e+01,-5.192428082227706909e-02
-4.135708332061767578e+00,-1.784598827362060547e+00
-4.884725093841552734e+00,-9.472981691360473633e-01
1.022614669799804688e+01,-9.316733479499816895e-01
-4.864624023437500000e+00,-1.679370045661926270e+00
-9.404380321502685547e-01,7.599603652954101562e+00
-3.675807952880859375e+00,-1.179303526878356934e+00
7.209842205047607422e+00,8.085998535156250000e+00
-4.974601745605468750e+00,-1.067373275756835938e+00
-1.702571988105773926e+00,7.423124790191650391e+00
-1.482669115066528320e+00,6.274573326110839844e+00
1.110017490386962891e+01,-5.076938271522521973e-01
-3.596204519271850586e+00,-1.260547399520874023e+00
-4.017595291137695312e+00,-1.001577496528625488e+00
-4.786233425140380859e+00,-1.682992339134216309e+00
-6.502891778945922852e-01,6.428961753845214844e+00
-4.091615676879882812e+00,-2.011219978332519531e+00
-1.504206776618957520e+00,6.849505424499511719e+00
8.666230201721191406e+00,8.177759170532226562e+00
1.105188941955566406e+01,-8.203495293855667114e-02
-4.533315181732177734e+00,-8.608427047729492188e-01
-1.586808204650878906e+00,6.584340095520019531e+00
8.329625129699707031e+00,8.477586746215820312e+00
-4.145602703094482422e+00,-2.118455618619918823e-01
1.015095710754394531e+01,-6.512719988822937012e-01
-2.002432346343994141e+00,7.674573421478271484e+00
1.114815902709960938e+01,-2.494892477989196777e-01
8.042349815368652344e+00,8.620555877685546875e+00
-1.174304008483886719e+00,6.250555038452148438e+00
-1.048026442527770996e+00,6.228310585021972656e+00
-3.772524833679199219e+00,-9.604712128639221191e-01
1.026046752929687500e+01,6.748080998659133911e-02
-1.549645900726318359e+00,7.224955081939697266e+00
8.413561820983886719e+00,7.999335289001464844e+00
-4.353003978729248047e+00,-1.436139583587646484e+00
1.104168224334716797e+01,2.176147252321243286e-01
1.125639057159423828e+01,-5.586273074150085449e-01
1.036713027954101562e+01,-8.943039178848266602e-01
-3.540449142456054688e+00,-9.132475256919860840e-01
-4.353281974792480469e+00,-7.059342861175537109e-01
-3.499941587448120117e+00,-1.284779548645019531e+00
1.083798122406005859e+01,-1.096535086631774902e+00
1.047740173339843750e+01,-1.230857133865356445e+00
-8.836271762847900391e-01,6.894382476806640625e+00
-4.005136489868164062e+00,2.849498689174652100e-01
1.032212448120117188e+01,-9.641402363777160645e-01
7.217611789703369141e+00,7.615169048309326172e+00
-4.729943275451660156e+00,-1.290709257125854492e+00
1.132640075683593750e+01,-1.161095619201660156e+00
-5.046841502189636230e-01,7.086199283599853516e+00
1.114856719970703125e+01,9.698189795017242432e-02
1.139050769805908203e+01,-5.638281106948852539e-01
1.061007308959960938e+01,2.336979359388351440e-01
-1.855151534080505371e+00,7.087935924530029297e+00
-1.214490056037902832e+00,7.167630195617675781e+00
-3.819576740264892578e+00,-1.075598835945129395e+00
-1.172980308532714844e+00,6.033932209014892578e+00
-1.567589282989501953e+00,7.457420825958251953e+00
-9.382688999176025391e-01,6.386417865753173828e+00
-4.304328918457031250e+00,-4.274799823760986328e-01
7.594490051269531250e+00,6.863713264465332031e+00
7.507878780364990234e+00,6.810400962829589844e+00
