-3.287331819534301758e+00,8.531816482543945312e+00
-4.060657024383544922e+00,8.970664024353027344e+00
-3.408626794815063477e+00,9.497703552246093750e+00
3.679047107696533203e+00,3.806838989257812500e-01
2.290547847747802734e+00,1.714089035987854004e+00
4.052387237548828125e+00,6.277767419815063477e-01
3.314756393432617188e+00,1.385067462921142578e+00
1.165851879119873047e+01,7.888392925262451172e+00
-4.064496517181396484e+00,9.654360771179199219e+00
-3.132571458816528320e+00,9.251108169555664062e+00
2.238629579544067383e+00,1.429048657417297363e+00
-4.405621528625488281e+00,8.340806961059570312e+00
3.534442901611328125e+00,4.908082783222198486e-01
-4.830695152282714844e+00,9.628156661987304688e+00
3.362842798233032227e+00,1.383566737174987793e+00
1.171380805969238281e+01,7.728175163269042969e+00
1.111156749725341797e+01,1.339715385437011719e+01
1.066009235382080078e+01,1.288724613189697266e+01
-4.204557895660400391e+00,9.136410713195800781e+00
1.093936061859130859e+01,8.435641288757324219e+00
1.208784008026123047e+01,8.214997291564941406e+00
9.673556327819824219e+00,1.444618415832519531e+01
2.931394577026367188e+00,1.651951551437377930e+00
1.099416923522949219e+01,8.601415634155273438e+00
1.093191242218017578e+01,1.430667591094970703e+01
1.105201911926269531e+01,1.338931751251220703e+01
4.158631801605224609e+00,1.302665352821350098e+00
1.045661544799804688e+01,1.380345630645751953e+01
1.148234272003173828e+01,1.389499759674072266e+01
1.046365833282470703e+01,1.391145801544189453e+01
-3.202436923980712891e+00,9.229125976562500000e+00
-3.544935703277587891e+00,9.231330871582031250e+00
1.101310729980468750e+01,1.313313674926757812e+01
2.944312334060668945e+00,2.085853368043899536e-01
1.131607437133789062e+01,6.665968418121337891e+00
9.585528373718261719e+00,1.439736080169677734e+01
4.212182998657226562e+00,1.739448606967926025e-01
1.089749908447265625e+01,1.361954212188720703e+01
2.714095354080200195e+00,4.391042590141296387e-01
1.099223995208740234e+01,1.383593273162841797e+01
2.693814992904663086e+00,3.346854448318481445e-02
1.020383167266845703e+01,1.360521984100341797e+01
1.205662822723388672e+01,7.182178974151611328e+00
-3.676901102066040039e+00,9.190276145935058594e+00
1.032875633239746094e+01,1.299977111816406250e+01
1.065985298156738281e+01,1.338912296295166016e+01
3.222024679183959961e+00,9.247834682464599609e-01
1.181006908416748047e+01,6.617854118347167969e+00
2.956473350524902344e+00,7.055013179779052734e-01
3.724973917007446289e+00,1.108322024345397949e+00
-5.125233650207519531e+00,9.239158630371093750e+00
3.019942045211791992e+00,1.130792140960693359e+00
1.269571018218994141e+01,6.261959075927734375e+00
1.133918762207031250e+01,7.309238433837890625e+00
3.005210638046264648e+00,1.122091770172119141e+00
1.164688301086425781e+01,7.178350925445556641e+00
1.167788505554199219e+01,8.170343399047851562e+00
-4.157556533813476562e+00,9.017241477966308594e+00
2.253706455230712891e+00,1.245237231254577637e+00
-3.965732812881469727e+00,8.808903694152832031e+00
2.251330375671386719e+00,1.631635308265686035e+00
3.548479557037353516e+00,1.654364228248596191e+00
-4.599547863006591797e+00,9.086182594299316406e+00
2.692353487014770508e+00,1.402009725570678711e+00
1.163390254974365234e+01,7.516608238220214844e+00
2.587743997573852539e+00,1.963631510734558105e-01
1.077282810211181641e+01,1.449889278411865234e+01
3.673660039901733398e+00,1.604078292846679688e+00
1.156090545654296875e+01,8.247797966003417969e+00
1.113059997558593750e+01,8.683215141296386719e+00
-3.773932695388793945e+00,8.834016799926757812e+00
2.443552017211914062e+00,3.971832990646362305e-01
2.587805032730102539e+00,8.265901803970336914e-01
2.521567344665527344e+00,1.533677577972412109e+00
1.184730339050292969e+01,7.624260902404785156e+00
3.865008115768432617e+00,1.765952944755554199e+00
1.218775081634521484e+01,7.216077804565429688e+00
9.559824943542480469e+00,1.434429264068603516e+01
-3.829561948776245117e+00,8.118208885192871094e+00
3.467047929763793945e+00,1.673223972320556641e+00
1.250978088378906250e+01,7.148536205291748047e+00
9.853384971618652344e+00,1.394686031341552734e+01
3.212608814239501953e+00,3.400776386260986328e-01
-3.746412515640258789e+00,9.072362899780273438e+00
1.226755905151367188e+01,8.169361114501953125e+00
-3.716548681259155273e+00,8.556716918945312500e+00
1.042067813873291016e+01,1.458575153350830078e+01
1.184207057952880859e+01,7.152540683746337891e+00
1.220431423187255859e+01,6.360864639282226562e+00
3.342901706695556641e+00,2.317546457052230835e-01
-3.753235816955566406e+00,9.147347450256347656e+00
1.138760471343994141e+01,7.374843597412109375e+00
1.011203861236572266e+01,1.330837345123291016e+01
2.875339984893798828e+00,9.731391072273254395e-01
-3.755632400512695312e+00,9.249048233032226562e+00
-4.302503585815429688e+00,9.008776664733886719e+00
-3.147354841232299805e+00,8.679268836975097656e+00
3.896228790283203125e+00,6.744061708450317383e-01
2.975841045379638672e+00,6.498789191246032715e-01
2.396989345550537109e+00,4.350316524505615234e-01
-4.850053310394287109e+00,9.409125328063964844e+00
-4.745167255401611328e+00,9.397765159606933594e+00
1.163853454589843750e+01,7.315657615661621094e+00
1.267595291137695312e+01,7.017277240753173828e+00
-4.119172573089599609e+00,9.602594375610351562e+00
1.111207008361816406e+01,1.469813728332519531e+01
2.692110776901245117e+00,8.154874444007873535e-01
-5.245090007781982422e+00,9.782619476318359375e+00
1.186498260498046875e+01,7.580124378204345703e+00
-3.463330745697021484e+00,9.617432594299316406e+00
-5.378718376159667969e+00,9.244489669799804688e+00
-3.802866220474243164e+00,8.577013015747070312e+00
1.185616874694824219e+01,6.682649135589599609e+00
1.136121654510498047e+01,7.460203170776367188e+00
3.182263851165771484e+00,4.396099969744682312e-02
1.201252269744873047e+01,6.207045078277587891e+00
1.224030971527099609e+01,8.002161026000976562e+00
1.147216510772705078e+01,7.383335113525390625e+00
3.082880020141601562e+00,3.569815456867218018e-01
1.054594993591308594e+01,1.264871406555175781e+01
1.049819564819335938e+01,1.271357536315917969e+01
1.153116416931152344e+01,1.384172725677490234e+01
1.197467041015625000e+01,7.765805244445800781e+00
1.259219264984130859e+01,7.346194267272949219e+00
1.070525360107421875e+01,1.326999473571777344e+01
1.170770072937011719e+01,7.827789306640625000e+00
2.285557508468627930e+00,1.572045445442199707e+00
1.064225769042968750e+01,1.352090930938720703e+01
1.137820529937744141e+01,6.972647190093994141e+00
3.501729249954223633e+00,2.433612346649169922e-01
3.102858304977416992e+00,1.137206196784973145e+00
-4.484045982360839844e+00,8.277049064636230469e+00
3.054254531860351562e+00,4.925425946712493896e-01
2.847250938415527344e+00,2.648803293704986572e-01
3.220608711242675781e+00,1.797093987464904785e+00
1.007267475128173828e+01,1.379309463500976562e+01
1.205502605438232422e+01,7.749161243438720703e+00
2.815093517303466797e+00,2.268557995557785034e-01
1.256853294372558594e+01,6.842503547668457031e+00
-4.496911525726318359e+00,8.636136054992675781e+00
-4.361102581024169922e+00,9.195554733276367188e+00
3.581392288208007812e+00,1.112483263015747070e+00
1.000773239135742188e+01,1.438780784606933594e+01
-4.555683135986328125e+00,9.341748237609863281e+00
4.394802093505859375e+00,6.818089485168457031e-01
-3.813748598098754883e+00,8.498167037963867188e+00
1.218736553192138672e+01,6.766644001007080078e+00
2.679351806640625000e+00,1.134145379066467285e+00
2.737545251846313477e+00,-8.868692442774772644e-03
1.111050987243652344e+01,7.630550384521484375e+00
2.298870325088500977e+00,3.810114562511444092e-01
1.189015674591064453e+01,6.639149188995361328e+00
1.104450035095214844e+01,1.463431453704833984e+01
1.151295089721679688e+01,6.597606182098388672e+00
-4.380934238433837891e+00,8.887081146240234375e+00
3.635683059692382812e+00,-7.914742082357406616e-02
1.133183002471923828e+01,7.452739238739013672e+00
