1.293421745300292969e+01,6.747525691986083984e+00
1.302353382110595703e+01,5.397117614746093750e+00
1.298434638977050781e+01,5.026295185089111328e+00
-1.609394788742065430e+00,3.782066702842712402e-01
-2.707067966461181641e+00,-2.683936953544616699e-01
-1.497385740280151367e+00,5.748657584190368652e-01
-2.573299884796142578e+00,1.526047885417938232e-01
-1.765645265579223633e+00,8.055995941162109375e+00
1.289479160308837891e+01,5.014342784881591797e+00
1.316303634643554688e+01,6.044973850250244141e+00
-1.712321281433105469e+00,-1.908918023109436035e-01
1.282896900177001953e+01,5.696589946746826172e+00
-2.348236322402954102e+00,-4.568068981170654297e-01
1.267377376556396484e+01,5.159897327423095703e+00
-2.781553983688354492e+00,2.318418584764003754e-02
-1.445416450500488281e+00,8.656098365783691406e+00
6.242120265960693359e+00,8.908933639526367188e+00
5.539040565490722656e+00,1.051769351959228516e+01
1.371881580352783203e+01,6.216154575347900391e+00
-1.042309284210205078e+00,7.323099136352539062e+00
-8.167528510093688965e-01,8.150305747985839844e+00
5.769196510314941406e+00,8.978302955627441406e+00
-2.797137260437011719e+00,1.941977739334106445e-01
-1.031322121620178223e+00,7.762186527252197266e+00
6.301110744476318359e+00,9.206764221191406250e+00
5.988562583923339844e+00,9.222619056701660156e+00
-3.293817281723022461e+00,4.269257485866546631e-01
5.290372848510742188e+00,8.638405799865722656e+00
6.155620574951171875e+00,1.016421318054199219e+01
5.652840614318847656e+00,9.038577079772949219e+00
1.302377510070800781e+01,6.430561542510986328e+00
1.287919521331787109e+01,5.716867923736572266e+00
6.176019191741943359e+00,8.970435142517089844e+00
-1.808153986930847168e+00,1.950407922267913818e-01
-2.903436183929443359e+00,8.110947608947753906e+00
5.587999343872070312e+00,8.489940643310546875e+00
-2.851794719696044922e+00,1.175789117813110352e+00
5.378588676452636719e+00,9.462837219238281250e+00
-2.968119621276855469e+00,7.622054219245910645e-01
5.373412132263183594e+00,9.909566879272460938e+00
-2.159224033355712891e+00,1.915997453033924103e-02
5.119547843933105469e+00,8.544928550720214844e+00
-1.974229931831359863e+00,8.971839904785156250e+00
1.370516490936279297e+01,5.805798530578613281e+00
6.039967536926269531e+00,1.016654682159423828e+01
6.083744525909423828e+00,1.001946067810058594e+01
-1.988271713256835938e+00,6.302385777235031128e-02
-2.115161418914794922e+00,8.510161399841308594e+00
-2.286043882369995117e+00,2.372525781393051147e-01
-2.076631307601928711e+00,7.183704972267150879e-01
1.264935588836669922e+01,5.917661190032958984e+00
-3.009429693222045898e+00,1.115716397762298584e-01
-1.817492246627807617e+00,7.089091777801513672e+00
-1.594789028167724609e+00,7.125847816467285156e+00
-3.026161432266235352e+00,-3.607351183891296387e-01
-1.860207319259643555e+00,7.427058219909667969e+00
-1.437046527862548828e+00,8.352734565734863281e+00
1.306156063079833984e+01,6.056943893432617188e+00
-2.517894983291625977e+00,-1.615467965602874756e-01
1.256156826019287109e+01,6.090367317199707031e+00
-2.378282546997070312e+00,-5.406567454338073730e-01
-3.303186178207397461e+00,3.392052352428436279e-01
1.326907920837402344e+01,5.432022571563720703e+00
-3.186836004257202148e+00,5.460061505436897278e-02
-2.776788711547851562e+00,8.396342277526855469e+00
-2.086311340332031250e+00,-7.610867917537689209e-02
5.319441318511962891e+00,1.004562282562255859e+01
-2.943380594253540039e+00,-2.533867396414279938e-02
-2.747421264648437500e+00,7.979242801666259766e+00
-9.807412624359130859e-01,7.993893623352050781e+00
1.295909118652343750e+01,5.834165096282958984e+00
-2.025065422058105469e+00,3.532487452030181885e-01
-2.267995834350585938e+00,5.840792059898376465e-01
-3.080432653427124023e+00,-3.549355566501617432e-01
-1.157541155815124512e+00,8.454831123352050781e+00
-3.445732355117797852e+00,-2.765363752841949463e-01
-1.788094282150268555e+00,7.366487503051757812e+00
5.409822463989257812e+00,8.412134170532226562e+00
1.248742294311523438e+01,5.758842468261718750e+00
-3.060928344726562500e+00,5.003159120678901672e-02
-1.656895399093627930e+00,7.806315422058105469e+00
5.415582656860351562e+00,8.737017631530761719e+00
-2.154668807983398438e+00,1.004054665565490723e+00
1.326961517333984375e+01,5.653860092163085938e+00
-2.350544452667236328e+00,8.151254653930664062e+00
1.253620815277099609e+01,5.277060508728027344e+00
5.062931060791015625e+00,8.904509544372558594e+00
-1.520943284034729004e+00,7.756386280059814453e+00
-1.719643592834472656e+00,7.853115081787109375e+00
-2.315988063812255859e+00,6.834781765937805176e-01
1.352434921264648438e+01,5.128571033477783203e+00
-2.688683509826660156e+00,7.604466438293457031e+00
5.375447273254394531e+00,8.927517890930175781e+00
-2.332207679748535156e+00,-7.342328131198883057e-02
1.329861259460449219e+01,5.254196643829345703e+00
1.296152305603027344e+01,5.371842861175537109e+00
1.265709304809570312e+01,5.884417533874511719e+00
