"","X1","X2"
"V1",5.66221660086452,21.9710746028961
"V2",10.0951920122481,19.8401463804177
"V3",8.6396841171705,24.2414127147337
"V4",4.52244814127356,20.228475365216
"V5",11.5586173612712,22.0720652935602
"V6",-2.97458664363798,21.1940175258807
"V7",5.43928634209505,21.0560321128479
"V8",-10.5243929949221,17.0989434962555
"V9",11.1094005105823,18.6782152743115
"V10",12.462192066211,24.0974615317046
"V11",7.46662330195517,17.8641021361357
"V12",12.3680335089046,20.5656402481239
"V13",4.57165450794943,20.5206508261199
"V14",11.1636853697915,19.9578624589052
"V15",3.45970299135038,20.5522919487296
"V16",-13.6855849307939,22.4420631755982
"V17",-10.9037335047365,16.9115173153327
"V18",-11.7794497783105,23.2503061764771
"V19",7.85826182810575,24.3150945482166
"V20",-15.4075186582172,18.4512215084578
"V21",-12.1040825023775,21.6509670552289
"V22",-7.0307972488888,20.579481791213
"V23",7.51956031774485,21.4299723711141
"V24",-14.1878796209195,20.5478611913683
"V25",-7.14449754273287,16.4330441246085
"V26",-8.72203689886732,24.8313112466605
"V27",2.09703350012397,19.5816005217145
"V28",-10.4812264698735,17.4170109245407
"V29",-11.4914230353989,27.0461728827572
"V30",-13.5275555735888,23.2529277601947
"V31",5.16335044233038,18.4259019371147
"V32",9.76605441905565,21.2442168574763
"V33",-11.1782181925612,21.0113540249314
"V34",4.45693725728402,21.2316627585438
"V35",-13.066520576269,26.6801008088696
"V36",-9.38329442316677,20.5092784048481
"V37",0.729136040167105,17.0416836324618
"V38",-5.26684475434161,18.4436721091712
"V39",-0.31873173738737,21.5717573265322
"V40",-14.8120278864848,18.8423507373921
"V41",4.33199344892185,11.9559526869018
"V42",-12.3828652458729,23.1427902772604
"V43",-13.8643216570379,23.2959606943859
"V44",11.5894859171352,23.2367235789013
"V45",-16.107781499182,19.4461769742119
"V46",-10.4737549377862,17.0129993597141
"V47",5.90406406842655,17.9754492325294
"V48",-13.0170093843505,22.3898736151737
"V49",11.4391485092041,22.2422826145141
"V50",6.57461414593472,22.6647234328796
"V51",6.63454076289413,25.8492880706666
"V52",6.88726369254071,19.0015335605295
"V53",-1.25038372921791,15.2574644139862
"V54",-13.5386146927646,22.1274616969782
"V55",7.08071683537936,23.6262463109074
"V56",-14.832716258624,19.3754495305707
"V57",-11.7960634559843,23.6258812340225
"V58",13.2702662260539,22.152259904787
"V59",9.61973158703939,20.1961232131804
"V60",0.993052351988309,24.1235005334011
"V61",10.3437608823567,21.2073552998714
"V62",5.51043349187619,18.9885381743434
"V63",10.9680450316265,17.7745860259912
"V64",9.61032921116421,20.8102967237225
"V65",-13.2080337033077,21.9968571549142
"V66",2.77458667797333,17.1313595485596
"V67",-10.8337422437841,24.1197758373583
"V68",4.41886573067055,24.1744813960149
"V69",-13.0062179217824,19.6555282948185
"V70",-14.1217213489162,23.2776133102589
"V71",5.35513094806615,24.1594277176155
"V72",5.12586551292347,15.3570137607546
"V73",1.57513082172664,20.459723017318
"V74",6.84559039900698,20.9717807224277
"V75",-15.1126122431468,19.6817111607692
"V76",0.225972237686124,12.0419443443969
"V77",-16.3617035127291,19.8234100052278
"V78",-4.37199611827056,17.631510748246
"V79",3.52037949126863,22.0056464265043
"V80",9.58124557463178,13.8912199866553
"V81",-8.3025963874559,25.1479940299555
"V82",-8.90359040696505,27.7713545477134
"V83",5.51183835226504,20.5508440643635
"V84",8.75943940383437,18.1503916444577
"V85",-3.80882460958973,20.2671934545935
"V86",7.79624241322883,21.490330245566
"V87",-10.8454561466703,21.5320499008552
"V88",-11.8531305014488,19.1376541545173
"V89",-8.65281302200322,16.4037345578166
"V90",9.15871522150012,17.8082011737398
"V91",7.93376689062481,21.9037114600166
"V92",-10.6836363823308,23.3913333906727
"V93",-11.1847084900432,20.959924261747
"V94",6.82868677305421,20.2883574102024
"V95",7.95182934481366,22.3543637615745
"V96",9.93612970186391,21.6967089099668
"V97",3.87859435306267,24.7226280645546
"V98",6.69234506014961,17.3959885648581
"V99",3.28825777372246,21.0916580532513
"V100",5.62730567364593,20.7409144560227
"V101",10.1830934180453,20.5996393904861
"V102",10.5260683891081,19.8014952013233
"V103",-13.7505268300435,20.8803513151995
"V104",2.88123815173249,17.8063082429027
"V105",12.0964822143862,19.7745760053763
"V106",-10.9548521598688,20.8332912662413
"V107",12.0220043037224,20.0916893126928
"V108",5.38978610790359,21.1332526913859
"V109",-10.9724886269432,17.1782775812781
"V110",9.922456474901,23.2066985898552
"V111",9.65576396852707,24.8403878491287
"V112",14.4873635784003,24.2849140787098
"V113",-11.1848195044503,20.1482740629191
"V114",-8.36687056487918,15.3921036032644
"V115",7.91193766980666,12.617268266661
"V116",-3.78222455419053,17.3173352286345
"V117",-13.2383005560959,24.9577661752083
"V118",-11.8832052051308,20.968929276746
"V119",3.11557878396612,16.2002841911438
"V120",-16.6232728900065,18.3650490787791
"V121",-16.6647689983966,22.234996213134
"V122",-11.9652532050019,21.0038214499699
"V123",-11.9257941960351,23.255129283882
"V124",-14.3200551194516,20.3405785238801
